Account Title,First Name,Last Name,PI Rank,Sponsor Name,Program Name,FacultyName,DepartmentName,Project Start Date,Project End Date,Award Type,CoI Team Count,SemiColon Co Investigators FirstLast,Column1,Column2,Column3
Evaluating the impact of grassland set asides on agricultural productivity in Delta BC,Sean,Smukler,Assistant Professor,"MITACS, Inc.",Accelerate Graduate Internship Program,Land and Food Systems,,2016-01-01 00:00:00.0000000,2018-12-31 00:00:00.0000000,Grant,1,Maja Krzic,,,
Sharing our wisdom:  a holistic aboriginal health initiative,Eduardo,Jovel,Associate Professor,Vancouver Foundation,Community Based Health Research Grant,Land and Food Systems,Agroecology,2013-07-01 00:00:00.0000000,2016-07-31 00:00:00.0000000,Grant,2,Lee Brown;Teresa Howell,,,
Inspection of food quality and safety using hyperspectral imaging technique,Xiaonan,Lu,Assistant Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Research Tools and Instruments ,Land and Food Systems,Food Science,2017-03-31 00:00:00.0000000,2018-03-31 00:00:00.0000000,Grant,5,Keng-Chang Chou;Rickey Y. Yada;Savvas G. Hatzikiriakos;Walter (Russ) Algar;Xiaotao Bi,,,
NSERC Undergraduate Student Research Awards - UBCV Faculty of Land and Food Systems,Rickey Y.,Yada,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),University Undergraduate Student Research Awards,Land and Food Systems,,2015-04-01 00:00:00.0000000,2018-03-31 00:00:00.0000000,Grant,12,Charles Shuler;Dermot Kelleher;Gage Averill;Gordon James Binsted;John Innes;Marc Parlange;Michael Coughtrie;Rickey Y. Yada;Robert Boushel;Robert W. Helsley;Simon M. Peacock;Wisdom Tettey,,,
Lameness in transition cows,Marina Andrea G.,von Keyserlingk,Professor,Investment Agriculture Foundation of British Columbia,Growing Forward 2,Land and Food Systems,Animal Welfare,2017-05-01 00:00:00.0000000,2018-01-31 00:00:00.0000000,Agreement,1,Dan M. Weary,,,
Development of validated seed disinfection strategies for the organic production of sprouted vegetables,Siyun,Wang,Assistant Professor,Agriculture and Agri-Food Canada,,Land and Food Systems,Food Science,2014-04-01 00:00:00.0000000,2018-03-31 00:00:00.0000000,Agreement,1,Zhaoming Xu,,,
Evaluating the impact of Greater Vancouver food bank society's community food hubs program,Jennifer L.,Black,Assistant Professor,Canadian Institutes of Health Research (CIHR),Operating Grant: Population Health Intervention Research,Land and Food Systems,Human and Animal Nutrition,2015-01-01 00:00:00.0000000,2016-12-31 00:00:00.0000000,Grant,1,Nathanael T. Lauster,,,
"Adapting BC Horticulture through protected crop research and demonstration 

",T. Andrew,Black,Professor,British Columbia Investment Agriculture Foundation,Climate Change Adaptation Program,Land and Food Systems,,2015-04-01 00:00:00.0000000,2018-02-15 00:00:00.0000000,Agreement,1,Sean Smukler,,,
NSERC industrial research chair in dairy cattle welfare - Research,David,Fraser,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Industrial Research Chairs - Regular,Land and Food Systems,Animal Welfare,2009-02-01 00:00:00.0000000,2014-07-31 00:00:00.0000000,Grant,3,Dan M. Weary;David Fraser;Marina Andrea G. von Keyserlingk,,,
Metabolic consequences of high-dose folic acid supplementation on kinetics of 1-carbon metabolism,Yvonne,Lamers,Assistant Professor,Canadian Institutes of Health Research (CIHR),Operating Grant Priority Announcement,Land and Food Systems,Human and Animal Nutrition,2015-03-01 00:00:00.0000000,2018-03-31 00:00:00.0000000,Grant,1,Jehannine Austin,,,
Demonstrating long-term improvements in soil productivity on delta farmland,Maja,Krzic,Associate Professor,Delta Farmland and Wildlife Trust,,Land and Food Systems,Agroecology,2015-03-01 00:00:00.0000000,2020-02-29 00:00:00.0000000,Agreement,1,Sean Smukler,,,
Industrial Research Chair in Dairy Cattle Welfare,Marina Andrea G.,von Keyserlingk,Professor,,,Land and Food Systems,Animal Welfare,2014-04-01 00:00:00.0000000,2019-03-31 00:00:00.0000000,,2,Dan M. Weary;David Fraser,,,
Scale up of Homestead Food Production for improved household food security and nutrition in Cambodia,Tim John,Green,Adjunct Professor,International Development Research Centre,,Land and Food Systems,Human and Animal Nutrition,2015-03-03 00:00:00.0000000,2018-05-31 00:00:00.0000000,Agreement,3,Jeff Kroeker;Judy McLean;Rickey Y. Yada,,,
Enhancement of vitamin B12 content in yoghurt using fortification strategies and vitamin producing probiotics,Yvonne,Lamers,Assistant Professor,Dairy Farmers of Canada,Nutrition Research Funding Program,Land and Food Systems,Human and Animal Nutrition,2017-01-01 00:00:00.0000000,2018-12-31 00:00:00.0000000,Agreement,2,David D. Kitts;Siyun Wang,,,
Cut-point analysis of vitamin B12 deficiency indicators for early diagnosis of functional impairments in children,Yvonne,Lamers,Assistant Professor,BC Children's Hospital Research Institute,Healthy Starts Catalyst Grant ,Land and Food Systems,Human and Animal Nutrition,2016-03-31 00:00:00.0000000,2018-03-31 00:00:00.0000000,Grant,1,Linda Casey,,,
NSERC Industrial Research Chair in Dairy Cattle Welfare (Matching Funds),Marina Andrea G.,von Keyserlingk,Professor,Cattle Industry Development Council,,Land and Food Systems,Animal Welfare,2009-06-30 00:00:00.0000000,2019-06-30 00:00:00.0000000,Agreement,2,Dan M. Weary;David Fraser,,,
Exploring the role of in-school food advertising and adolescent dietary outcomes,Jennifer L.,Black,Assistant Professor,Canadian Institutes of Health Research (CIHR),CIHR Fellowship,Land and Food Systems,Human and Animal Nutrition,2013-08-01 00:00:00.0000000,2018-05-01 00:00:00.0000000,Grant,1,Gwenneth E. Chapman,,,
Exploring the role of in-school food advertising and adolescent dietary outcomes,Jennifer L.,Black,Assistant Professor,Canadian Institutes of Health Research (CIHR),CIHR Fellowship,Land and Food Systems,Human and Animal Nutrition,2013-08-01 00:00:00.0000000,2018-05-01 00:00:00.0000000,Grant,1,Gwenneth E. Chapman,,,
Centre for Southeast Asia Research,Dean,Land and Food Systems,Unspecified,Institute for Asian Research,,Land and Food Systems,Food and Resource Economics,2007-04-01 00:00:00.0000000,2016-03-31 00:00:00.0000000,Grant,1,Richard R. Barichello,,,
Indigenous land-based pedagogies and food security in urban and rural Aboriginal communities in British Columbia,Eduardo,Jovel,Associate Professor,Social Sciences and Humanities Research Council of Canada (SSHRC),Insight Grants,Land and Food Systems,,2017-03-15 00:00:00.0000000,2017-12-31 00:00:00.0000000,Grant,2,Hannah Wittman;Tracy L. Friedel,,,
Unrestricted Research Funds,Carol,McAusland,Associate Professor,UBC Unrestricted Research Funds,,Land and Food Systems,,1997-08-01 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,1,Carol McAusland,,,
Unrestricted Research Funds,Marina Andrea G.,von Keyserlingk,Professor,UBC Unrestricted Research Funds,,Land and Food Systems,,2008-07-24 00:00:00.0000000,2099-03-31 00:00:00.0000000,Contract,2,Dan M. Weary;Doug Veira,,,
What shapes food practices on school days,Jennifer L.,Black,Assistant Professor,Canadian Institutes of Health Research (CIHR),Operating Grant,Land and Food Systems,Human and Animal Nutrition,2012-01-01 00:00:00.0000000,2015-03-31 00:00:00.0000000,Grant,2,Alejandro Rojas;Gwenneth E. Chapman,,,
A prospective study of the role of genes and folates in postpartum psychopathology in women at increased risk,Yvonne,Lamers,Assistant Professor,Canadian Institutes of Health Research (CIHR),Operating Grant,Land and Food Systems,Human and Animal Nutrition,2012-10-01 00:00:00.0000000,2016-03-31 00:00:00.0000000,Grant,3,Shaila Misri;Wyeth W. Wasserman;Yvonne Lamers,,,
Research Support for Soil Science Students,Rickey Y.,Yada,Professor,UBC Faculty of Land and Food Systems,,Land and Food Systems,,2015-09-01 00:00:00.0000000,2020-09-01 00:00:00.0000000,Grant,1,Leslie M. Lavkulich,,,
Indirect Cost Program- UBCV Faculty of Land & Food Systems,Murray B.,Isman,Professor,Research Support Fund (Federal Research Support Fund Grant),,Land and Food Systems,,2012-04-01 00:00:00.0000000,2018-03-31 00:00:00.0000000,Grant,31,Alejandro Adem;Blye Frank;Catherine D. Dauvergne;Charles Shuler;Dermot Kelleher;Eric R. Hall;Gage Averill;Hugh W. Brock;Jim W. Kronstad;John B. Roeder;John Innes;Linc Kesler;Louise L. Nasmith;Luanne Freund;Marc Parlange;Mary Anne Bobinski;Michael Coughtrie;Murray B. Isman;Panos Nasiopoulos;Penelope Gurstein;Peter Klein;Richard B. Kurth;Robert D. Sindelar;Robert E.C. Sparks;Robert W. Helsley;Ronald Kellett;Simon M. Peacock;Susan D. Porter;Suzanne H. Campbell;Tim Stainton;Valter Ciocca,,,
Effects of Milk Intake on Nutrient Status and Neurocognitive Development in Toddlers: A Partially Randomized and Controlled Trial,Yvonne,Lamers,Assistant Professor,Nestec Ltd. (US Research Centre),,Land and Food Systems,Human and Animal Nutrition,2016-01-08 00:00:00.0000000,2018-12-31 00:00:00.0000000,Clinical Trial,1,Tim F. Oberlander,,,
NSERC industrial research chair in dairy cattle welfare - Research,David,Fraser,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Industrial Research Chairs - Regular,Land and Food Systems,Animal Welfare,2014-07-01 00:00:00.0000000,2019-06-30 00:00:00.0000000,Grant,3,Dan M. Weary;David Fraser;Marina Andrea G. von Keyserlingk,,,
Unrestricted research funds,Christine H.,Scaman,Associate Professor,UBC Unrestricted Research Funds,,Land and Food Systems,Food Science,2015-04-01 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,,,,,
Unrestricted research funds,Leslie M.,Lavkulich,Professor Emeritus/a,UBC Unrestricted Research Funds,,Land and Food Systems,,2017-01-01 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,,,,,
UBC nutritional biomarker laboratory,Yvonne,Lamers,Assistant Professor,Canada Foundation for Innovation,John R. Evans Leaders Fund - Partnerships,Land and Food Systems,Human and Animal Nutrition,2015-04-01 00:00:00.0000000,2018-06-30 00:00:00.0000000,Grant,,,,,
Identification of novel genetic factors contributing to the significance of listeria monocytogenes as a foodborne pathogen,Kevin,Allen,Assistant Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,Food Science,2012-04-01 00:00:00.0000000,2013-03-31 00:00:00.0000000,Grant,,,,,
CFI Infrastructure Operating Fund,Carol,McAusland,Associate Professor,Canada Foundation for Innovation,Infrastructure Operating Fund,Land and Food Systems,Food and Resource Economics,2014-04-01 00:00:00.0000000,2020-03-31 00:00:00.0000000,Grant,,,,,
Start up funds,Crystal D,Karakochuk,Assistant Professor,UBC Faculty of Land and Food Systems,Start Up Funds,Land and Food Systems,Human and Animal Nutrition,2017-01-01 00:00:00.0000000,2021-12-31 00:00:00.0000000,Grant,,,,,
Unrestricted Research Funds,Jennifer L.,Black,Assistant Professor,UBC Unrestricted Research Funds,,Land and Food Systems,Human and Animal Nutrition,2009-11-13 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,,,,,
CFI Infrastructure Operating Fund,Sean,Smukler,Assistant Professor,Canada Foundation for Innovation,Infrastructure Operating Fund,Land and Food Systems,,2014-04-01 00:00:00.0000000,2020-03-31 00:00:00.0000000,Grant,,,,,
Measuring progress towards food sovereignty: the effect of mediated markets on re-defining socio-ecological value in the food system,Hannah,Wittman,Associate Professor,Social Sciences and Humanities Research Council of Canada (SSHRC),Insight Grants,Land and Food Systems,Human and Animal Nutrition,2015-03-15 00:00:00.0000000,2020-03-31 00:00:00.0000000,Grant,,,,,
Functional Analyses of 200 Non-annotated Genes in Saccharomyces Cerevisiae,Hennie J. J.,Van Vuuren,Professor,Mark Anthony Group Inc.,,Land and Food Systems,Wine Research Centre,2013-04-01 00:00:00.0000000,2017-07-12 00:00:00.0000000,Contract,,,,,
Carbon footprint taxes,Carol,McAusland,Associate Professor,UBC Faculty of Land and Food Systems,,Land and Food Systems,Food and Resource Economics,2014-04-01 00:00:00.0000000,2019-06-30 00:00:00.0000000,Grant,,,,,
Unrestricted Research Funds,Sumeet,Gulati,Associate Professor,UBC Unrestricted Research Funds,,Land and Food Systems,,2002-07-01 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,,,,,
Reducing Listeria monocytogenes contamination in soft-ripened cheese,Siyun,Wang,Assistant Professor,Donations for Health Science Research,,Land and Food Systems,Food Science,2017-05-01 00:00:00.0000000,2018-04-30 00:00:00.0000000,Grant,,,,,
Identification and characterization of indigenous B.C. wine yeast strains,Vivien R.,Measday,Associate Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,,2016-04-01 00:00:00.0000000,2021-03-31 00:00:00.0000000,Grant,,,,,
Identification and characterization of novel genetic factors contributing to the significance of listeria monocytogenes as a foodborne pathogen,Kevin,Allen,Assistant Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,Food Science,2013-04-01 00:00:00.0000000,2020-03-31 00:00:00.0000000,Grant,,,,,
UBC Unrestricted Research Funds,Hennie J. J.,Van Vuuren,Professor,UBC Unrestricted Research Funds,,Land and Food Systems,Wine Research Centre,2015-12-03 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,,,,,
Maillard reaction products and intestinal oxidative balance,David D.,Kitts,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,Food Science,2006-04-01 00:00:00.0000000,2011-03-31 00:00:00.0000000,Grant,,,,,
"Molecular Analysis of baculovirus regulatory factors involved in viral gene expression, replication, and assembly",David A.,Theilmann,Adjunct Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),UBC/NSERC General Research Fund,Land and Food Systems,Agroecology,2017-04-01 00:00:00.0000000,2017-12-31 00:00:00.0000000,Grant,,,,,
"Molecular Analysis of baculovirus regulatory factors involved in viral gene expression, replication, and assembly",David A.,Theilmann,Adjunct Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,Agroecology,2009-04-01 00:00:00.0000000,2016-03-31 00:00:00.0000000,Grant,,,,,
Support for role of the nuclear pore in Ty1 transposition,Vivien R.,Measday,Associate Professor,UBC Faculty of Land and Food Systems,,Land and Food Systems,Wine Research Centre,2017-04-01 00:00:00.0000000,2019-03-31 00:00:00.0000000,Grant,,,,,
NSERC Industrial Research in Dairy Cattle Welfare,Marina Andrea G.,von Keyserlingk,Professor,BC Dairy Association,,Land and Food Systems,Animal Welfare,2014-07-01 00:00:00.0000000,2019-06-30 00:00:00.0000000,Grant,,,,,
Integrated cardiorespiratory physiology,Anthony (Tony) P.,Farrell,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,,2015-04-01 00:00:00.0000000,2020-03-31 00:00:00.0000000,Grant,,,,,
Development of paper-based immunoassays to detect food chemical hazards,Xiaonan,Lu,Assistant Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Collaborative Research and Development Grants - Project,Land and Food Systems,Food Science,2016-04-01 00:00:00.0000000,2019-03-31 00:00:00.0000000,Grant,,,,,
Evaluation of Insecticidal Formulations Against Selected Horticultural Pests,Murray B.,Isman,Professor,"Morse Enterprises Limited, Inc. dba Keyplex",,Land and Food Systems,Agroecology,2015-04-02 00:00:00.0000000,2017-12-31 00:00:00.0000000,Contract,,,,,
General Soil Science Research,Leslie M.,Lavkulich,Professor Emeritus/a,Various Sources,,Land and Food Systems,Biometeorology & Soil Science,1993-04-01 00:00:00.0000000,2018-03-31 00:00:00.0000000,Grant,,,,,
Unrestricted research funds,Judy,McLean,Assistant Professor,UBC Unrestricted Research Funds,,Land and Food Systems,Human and Animal Nutrition,2015-05-01 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,,,,,
"Detection, validation, and assessment of risks implied by the viable but non-culturable (VBNC) state of enteric bacterial pathogens in fresh produce",Xiaonan,Lu,Assistant Professor,Center for Produce Safety,,Land and Food Systems,Food Science,2017-01-01 00:00:00.0000000,2019-06-30 00:00:00.0000000,Agreement,,,,,
Unrestricted Research Funds,Susan I.,Barr,Professor,UBC Unrestricted Research Funds,,Land and Food Systems,Human and Animal Nutrition,2015-10-02 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,,,,,
Penetration of Natural Insecticides Through Insect Cuticle,Murray B.,Isman,Professor,Kittrich Corporation,,Land and Food Systems,Agroecology,2015-07-31 00:00:00.0000000,2017-12-31 00:00:00.0000000,Contract,,,,,
Specialty birds research fund,Kimberly M.,Cheng,Professor Emeritus/a,UBC Faculty of Land and Food Systems,,Land and Food Systems,Avian Research Centre,2005-04-01 00:00:00.0000000,2016-03-31 00:00:00.0000000,Grant,,,,,
Start-up Funds,Frederik,Noack,Assistant Professor,UBC Faculty of Land and Food Systems,Start Up Funds,Land and Food Systems,,2017-07-01 00:00:00.0000000,2022-06-30 00:00:00.0000000,Grant,,,,,
Improved Analyses Methodologies for Crop and Soil Amendment Nutrients,Sean,Smukler,Assistant Professor,BC Ministry of Agriculture,,Land and Food Systems,,2015-06-25 00:00:00.0000000,2016-03-18 00:00:00.0000000,Agreement,,,,,
Integrative cardiorespiratory physiology,Anthony (Tony) P.,Farrell,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,,2010-04-01 00:00:00.0000000,2015-03-31 00:00:00.0000000,Grant,,,,,
CRC research support,Yvonne,Lamers,Assistant Professor,UBC Faculty of Land and Food Systems,,Land and Food Systems,Human and Animal Nutrition,2015-04-01 00:00:00.0000000,2020-06-30 00:00:00.0000000,Grant,,,,,
Trainee travel project - B-vitamins in breast milk,Yvonne,Lamers,Assistant Professor,International Society for Research in Human Milk and Lactation,Trainee Travel Fund,Land and Food Systems,,2017-05-01 00:00:00.0000000,2017-11-30 00:00:00.0000000,Agreement,,,,,
Molecular genetics of baculovirus transcription factors,David A.,Theilmann,Adjunct Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,Agroecology,2003-04-01 00:00:00.0000000,2009-03-31 00:00:00.0000000,Grant,,,,,
B-vitamin deficiency and linkage to chronic diseases,Yvonne,Lamers,Assistant Professor,BC Children's Hospital Research Institute,Special Funding Award,Land and Food Systems,Human and Animal Nutrition,2016-05-01 00:00:00.0000000,2019-04-30 00:00:00.0000000,Grant,,,,,
Unrestricted Research Funds,Brent J.,Skura,Associate Professor,UBC Unrestricted Research Funds,,Land and Food Systems,,2007-09-01 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,,,,,
Suboptimal riboflavin status in women of childbearing age? Is dairy a potential solution?,Tim John,Green,Adjunct Professor,Dairy Farmers of Canada,,Land and Food Systems,Human and Animal Nutrition,2015-01-01 00:00:00.0000000,2017-11-15 00:00:00.0000000,Agreement,,,,,
Quantification and mitigation of green house gas emissions from high value agricultural production systems in B.C.,T. Andrew,Black,Professor,Agriculture and Agri-Food Canada,Agricultural Greenhouse Gases Program,Land and Food Systems,Biometeorology & Soil Science,2017-01-01 00:00:00.0000000,2021-03-31 00:00:00.0000000,Agreement,,,,,
Classic breeding of low volatile acidity and low hydrogen sulphide producing yeast strains,Hennie J. J.,Van Vuuren,Professor,British Columbia Wine Grape Council,,Land and Food Systems,Wine Research Centre,2014-07-01 00:00:00.0000000,2017-06-30 00:00:00.0000000,Agreement,,,,,
The feasibility of using dried black soldier fly larvae (Hermetia illucens) in laying hen diets,Kimberly M.,Cheng,Professor Emeritus/a,"MITACS, Inc.",Accelerate Graduate Internship Program,Land and Food Systems,,2017-05-01 00:00:00.0000000,2018-02-28 00:00:00.0000000,Grant,,,,,
Effects of social experience on calf behaviour,Dan M.,Weary,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,,2010-04-01 00:00:00.0000000,2011-03-31 00:00:00.0000000,Grant,,,,,
Unrestricted research funds,Kimberly M.,Cheng,Professor Emeritus/a,UBC Unrestricted Research Funds,,Land and Food Systems,,2017-01-01 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,,,,,
Start-up funds,Rickey Y.,Yada,Professor,UBC Faculty of Land and Food Systems,Start Up Funds,Land and Food Systems,,2015-07-01 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,,,,,
Development of Paper-based Immunoassays to Detect Food Chemical Hazards ,Xiaonan,Lu,Assistant Professor,NTBIO Diagnostics Inc.,,Land and Food Systems,Food Science,2016-04-01 00:00:00.0000000,2019-03-31 00:00:00.0000000,Contract,,,,,
Infrared Thermography Camera: A non-invasive tool to aid in the development of science based solutions for improving the welfare of animals,Marina Andrea G.,von Keyserlingk,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Research Tools and Instruments ,Land and Food Systems,Animal Welfare,2017-03-31 00:00:00.0000000,2018-03-31 00:00:00.0000000,Grant,,,,,
"Deficit irrigation and crop size adjustment strategies for improving the
concentration of aromatic compounds in white grapes in British Columbia
climates",Simone,Castellarin,Assistant Professor,Investment Agriculture Foundation of British Columbia,Growing Forward 2,Land and Food Systems,Wine Research Centre,2016-06-15 00:00:00.0000000,2019-06-14 00:00:00.0000000,Agreement,,,,,
"Deficit irrigation and crop size adjustment strategies for improving the
concentration of aromatic compounds in white grapes in British Columbia
climates",Simone,Castellarin,Assistant Professor,UBC Wine Research Centre,,Land and Food Systems,Wine Research Centre,2016-06-15 00:00:00.0000000,2019-06-14 00:00:00.0000000,Grant,,,,,
Effects of ultraviolet-B radiarion on ecophysiology of weedy species,Mahesh K.,Upadhyaya,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,Agroecology,2009-04-01 00:00:00.0000000,2012-03-31 00:00:00.0000000,Grant,,,,,
Weaning distress in dairy calves,Dan M.,Weary,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,,2005-04-01 00:00:00.0000000,2010-03-31 00:00:00.0000000,Grant,,,,,
The vulnerable transition cow: coping with illness,Marina Andrea G.,von Keyserlingk,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,,2010-04-01 00:00:00.0000000,2015-03-31 00:00:00.0000000,Grant,,,,,
Molecular characterization of Salmonella enterica in food supply systems,Siyun,Wang,Assistant Professor,Canada Foundation for Innovation,John R. Evans Leaders Fund,Land and Food Systems,Food Science,2016-04-01 00:00:00.0000000,2017-04-30 00:00:00.0000000,Grant,,,,,
Ecophysiology of weedy species,Mahesh K.,Upadhyaya,Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,Agroecology,2013-04-01 00:00:00.0000000,2018-03-31 00:00:00.0000000,Grant,,,,,
The role of separase and cohesin in Ty1 transposition,Vivien R.,Measday,Associate Professor,Canadian Institutes of Health Research (CIHR),Operating Grant Priority Announcement,Land and Food Systems,Wine Research Centre,2013-10-01 00:00:00.0000000,2016-09-30 00:00:00.0000000,Grant,,,,,
Start-up award,Siyun,Wang,Assistant Professor,UBC Faculty of Land and Food Systems,Start Up Funds,Land and Food Systems,Land and Food Systems Dean's Office,2013-01-01 00:00:00.0000000,2021-12-31 00:00:00.0000000,Grant,,,,,
Faculty support - deficit irrigation and crop size adjustment strategies for improving the concentration of aromatic compounds in white grapes in british columbia climates,Simone,Castellarin,Assistant Professor,UBC Faculty of Land and Food Systems,,Land and Food Systems,Wine Research Centre,2016-04-01 00:00:00.0000000,2020-03-31 00:00:00.0000000,Grant,,,,,
Start-up Funds,Barbara,Stefanska,Assistant Professor,UBC Faculty of Land and Food Systems,Start Up Funds,Land and Food Systems,Human and Animal Nutrition,2017-07-01 00:00:00.0000000,2022-06-30 00:00:00.0000000,Grant,,,,,
A metagenomic survey of yeast populations in two Okanagan wineries,Vivien R.,Measday,Associate Professor,Genome British Columbia,User Partnership Program,Land and Food Systems,Wine Research Centre,2015-07-01 00:00:00.0000000,2017-06-30 00:00:00.0000000,Agreement,,,,,
Response of verocytotoxin-producing escherichia coli to environmental stresses in food supply systems,Siyun,Wang,Assistant Professor,Natural Sciences and Engineering Research Council of Canada (NSERC),Discovery Grants Program - Individual,Land and Food Systems,Food Science,2015-04-01 00:00:00.0000000,2020-03-31 00:00:00.0000000,Grant,,,,,
Unrestricted research funds,T. Andrew,Black,Professor,UBC Unrestricted Research Funds,,Land and Food Systems,Biometeorology & Soil Science,2015-07-13 00:00:00.0000000,2099-03-31 00:00:00.0000000,Grant,,,,,
"Why does local seed matter? Conceptualizing the linkages between community seed systems, food sovereignty, and agroecosytem resilience in British Columbia",Hannah,Wittman,Associate Professor,Social Sciences and Humanities Research Council of Canada (SSHRC),Insight Development Grants,Land and Food Systems,Human and Animal Nutrition,2016-06-01 00:00:00.0000000,2018-05-31 00:00:00.0000000,Grant,,,,,
Start up fund,Simone,Castellarin,Assistant Professor,UBC Faculty of Land and Food Systems,Start Up Funds,Land and Food Systems,Wine Research Centre,2014-01-01 00:00:00.0000000,2017-06-30 00:00:00.0000000,Grant,,,,,
